epoch;rtt;cp
2016-11-27 11:52:19;287.700225;0
2016-11-27 11:56:18;289.669505;0
2016-11-27 12:00:20;288.012735;0
2016-11-27 12:04:20;289.276455;0
2016-11-27 12:08:18;287.52005;0
2016-11-27 12:12:20;288.02632;0
2016-11-27 12:16:20;287.871555;0
2016-11-27 12:20:20;287.269635;0
2016-11-27 12:24:20;287.319265;0
2016-11-27 12:28:19;287.669285;0
2016-11-27 12:32:20;287.709795;0
2016-11-27 12:36:17;287.849325;0
2016-11-27 12:40:17;287.338265;0
2016-11-27 12:44:19;287.656945;0
2016-11-27 12:48:19;287.28574;0
2016-11-27 12:52:20;287.76244;0
2016-11-27 12:56:20;287.52648;0
2016-11-27 13:00:17;287.603215;0
2016-11-27 13:04:17;287.99875;0
2016-11-27 13:08:17;287.46763;0
2016-11-27 13:12:20;287.336545;0
2016-11-27 13:16:17;287.721;0
2016-11-27 13:20:20;287.80501;0
2016-11-27 13:24:20;287.709125;0
2016-11-27 13:28:17;287.570115;0
2016-11-27 13:32:18;288.19958;0
2016-11-27 13:36:17;287.199595;0
2016-11-27 13:40:17;287.92494;0
2016-11-27 13:44:20;287.519395;0
2016-11-27 13:48:17;287.65267;0
2016-11-27 13:52:18;287.74164;0
2016-11-27 13:56:19;287.727395;0
2016-11-27 14:00:20;287.7562;0
2016-11-27 14:04:17;287.320735;0
2016-11-27 14:08:20;287.649005;0
2016-11-27 14:12:17;287.495825;0
2016-11-27 14:16:19;287.578645;0
2016-11-27 14:20:20;287.489145;0
2016-11-27 14:24:20;287.438555;0
2016-11-27 14:28:20;287.4938;0
2016-11-27 14:32:19;287.646285;0
2016-11-27 14:36:18;287.2901;0
2016-11-27 14:40:17;288.02648;0
2016-11-27 14:44:18;287.47897;0
2016-11-27 14:48:18;287.434215;0
2016-11-27 14:52:18;287.55558;0
2016-11-27 14:56:20;287.591995;0
2016-11-27 15:00:18;287.498155;0
2016-11-27 15:04:18;287.21607;0
2016-11-27 15:08:20;287.649855;0
2016-11-27 15:12:17;288.05838;0
2016-11-27 15:16:17;287.912125;0
2016-11-27 15:20:18;287.79346;0
2016-11-27 15:24:17;287.97081;0
2016-11-27 15:28:20;287.846135;0
2016-11-27 15:32:18;287.801245;0
2016-11-27 15:36:20;287.726545;0
2016-11-27 15:40:20;288.012415;0
2016-11-27 15:44:19;287.25426;0
2016-11-27 15:48:20;288.052065;0
2016-11-27 15:52:20;312.749405;1
2016-11-27 15:56:19;312.38299;0
2016-11-27 16:00:19;312.335485;0
2016-11-27 16:04:18;312.020855;0
2016-11-27 16:08:18;312.71437;0
2016-11-27 16:12:20;312.01285;0
2016-11-27 16:16:20;312.199165;0
2016-11-27 16:20:20;312.63528;0
2016-11-27 16:24:19;312.28221;0
2016-11-27 16:28:20;312.54823;0
2016-11-27 16:32:17;332.6825;0
2016-11-27 16:36:18;312.76425;0
2016-11-27 16:40:19;312.139105;0
2016-11-27 16:44:18;312.457575;0
2016-11-27 16:48:19;312.11167;0
2016-11-27 16:52:17;312.900165;0
2016-11-27 16:56:17;311.985995;0
2016-11-27 17:00:17;312.53455;0
2016-11-27 17:04:18;312.26374;0
2016-11-27 17:08:18;312.62576;0
2016-11-27 17:12:19;343.442375;0
2016-11-27 17:16:19;312.63157;0
2016-11-27 17:20:17;312.67693;0
2016-11-27 17:24:20;312.54581;0
2016-11-27 17:28:20;312.50422;0
2016-11-27 17:32:20;312.78703;0
2016-11-27 17:36:20;312.64562;0
2016-11-27 17:40:19;312.6673;0
2016-11-27 17:44:17;312.452945;0
2016-11-27 17:48:20;312.48009;0
2016-11-27 17:52:17;312.707765;0
2016-11-27 17:56:19;312.73684;0
2016-11-27 18:00:19;312.614005;0
2016-11-27 18:04:19;312.53141;0
2016-11-27 18:08:17;312.408085;0
2016-11-27 18:12:20;312.533755;0
2016-11-27 18:16:18;312.711;0
2016-11-27 18:20:19;312.94399;0
2016-11-27 18:24:17;321.701955;0
2016-11-27 18:28:20;312.717825;0
2016-11-27 18:32:17;335.619165;1
2016-11-27 18:36:20;365.01126;0
2016-11-27 18:40:17;350.335;0
2016-11-27 18:44:18;362.52329;0
2016-11-27 18:48:18;341.046795;0
2016-11-27 18:52:18;360.15621;0
2016-11-27 18:56:18;367.897245;0
2016-11-27 19:00:18;363.69816;0
2016-11-27 19:04:20;312.272325;1
2016-11-27 19:08:20;312.65708;0
2016-11-27 19:12:17;312.16175;0
2016-11-27 19:16:18;312.548955;0
2016-11-27 19:20:17;312.491785;0
2016-11-27 19:24:17;312.22482;0
2016-11-27 19:28:18;312.60838;0
2016-11-27 19:32:20;312.79235;0
2016-11-27 19:36:20;312.254935;0
2016-11-27 19:40:20;312.64447;0
2016-11-27 19:44:17;312.896;0
2016-11-27 19:48:18;312.45481;0
2016-11-27 19:52:17;312.13836;0
2016-11-27 19:56:19;312.601555;0
2016-11-27 20:00:19;312.70299;0
2016-11-27 20:04:17;312.237655;0
2016-11-27 20:08:17;312.388875;0
2016-11-27 20:12:17;312.477945;0
2016-11-27 20:16:18;312.328435;0
2016-11-27 20:20:19;312.648605;0
2016-11-27 20:24:20;312.247555;0
2016-11-27 20:28:20;312.59586;0
2016-11-27 20:32:19;312.362425;0
2016-11-27 20:36:18;312.626515;0
2016-11-27 20:40:19;312.879185;0
2016-11-27 20:44:19;312.2887;0
2016-11-27 20:48:20;312.5165;0
2016-11-27 20:52:19;312.513855;0
2016-11-27 20:56:19;312.305695;0
2016-11-27 21:00:20;312.50857;0
2016-11-27 21:04:20;312.384665;0
2016-11-27 21:08:18;312.49208;0
2016-11-27 21:12:19;312.54252;0
2016-11-27 21:16:20;312.077785;0
2016-11-27 21:20:20;312.418845;0
2016-11-27 21:24:17;312.6077;0
2016-11-27 21:28:20;311.95553;0
2016-11-27 21:32:19;312.772295;0
2016-11-27 21:36:19;312.614295;0
2016-11-27 21:40:20;312.37249;0
2016-11-27 21:44:18;312.399125;0
2016-11-27 21:48:20;312.573045;0
2016-11-27 21:52:18;312.766625;0
2016-11-27 21:56:17;312.291275;0
2016-11-27 22:00:19;312.31448;0
2016-11-27 22:04:19;312.48943;0
2016-11-27 22:08:17;312.91512;0
2016-11-27 22:12:19;312.501145;0
2016-11-27 22:16:17;299.319;1
2016-11-27 22:20:20;299.33423;0
2016-11-27 22:24:18;299.60881;0
2016-11-27 22:28:18;299.025345;0
2016-11-27 22:32:17;328.94961;0
2016-11-27 22:36:18;298.981185;0
2016-11-27 22:40:19;299.041575;0
2016-11-27 22:44:17;299.56742;0
2016-11-27 22:48:20;299.838325;0
2016-11-27 22:52:19;298.778605;0
2016-11-27 22:56:18;299.243415;0
2016-11-27 23:00:18;299.09169;0
2016-11-27 23:04:18;299.51537;0
2016-11-27 23:08:18;299.963155;0
2016-11-27 23:12:17;299.4736;0
2016-11-27 23:16:19;298.993505;0
2016-11-27 23:20:20;299.48586;0
2016-11-27 23:24:18;299.245985;0
2016-11-27 23:28:20;298.794015;0
2016-11-27 23:32:17;299.723305;0
2016-11-27 23:36:18;300.167595;0
2016-11-27 23:40:20;303.17224;0
2016-11-27 23:44:17;299.38703;0
2016-11-27 23:48:18;305.249915;0
2016-11-27 23:52:19;320.184255;1
2016-11-27 23:56:19;324.90291;0
2016-11-28 00:00:19;322.73972;0
2016-11-28 00:04:19;320.148705;0
2016-11-28 00:08:17;321.89563;0
2016-11-28 00:12:20;320.790545;0
2016-11-28 00:16:18;325.50146;0
2016-11-28 00:20:18;322.41712;0
2016-11-28 00:24:17;322.758805;0
2016-11-28 00:28:20;322.44839;0
2016-11-28 00:32:19;325.32187;0
2016-11-28 00:36:18;322.54706;0
2016-11-28 00:40:18;321.211405;0
2016-11-28 00:44:19;299.540785;0
2016-11-28 00:48:19;304.24351;0
2016-11-28 00:52:20;304.99534;0
2016-11-28 00:56:20;299.563935;1
2016-11-28 01:00:18;299.555035;0
2016-11-28 01:04:17;299.409905;0
2016-11-28 01:08:19;298.87208;0
2016-11-28 01:12:17;299.20932;0
2016-11-28 01:16:20;298.759155;0
2016-11-28 01:20:17;299.032715;0
2016-11-28 01:24:19;298.917215;0
2016-11-28 01:28:19;299.32173;0
2016-11-28 01:32:19;299.28693;0
2016-11-28 01:36:18;298.905525;0
2016-11-28 01:40:18;298.99995;0
2016-11-28 01:44:19;298.74384;0
2016-11-28 01:48:19;299.347995;0
2016-11-28 01:52:19;298.91075;0
2016-11-28 01:56:17;298.71363;0
2016-11-28 02:00:20;299.288285;0
2016-11-28 02:04:20;298.881655;0
2016-11-28 02:08:17;299.01336;0
2016-11-28 02:12:20;299.83225;0
2016-11-28 02:16:19;299.492545;0
2016-11-28 02:20:17;298.85896;0
2016-11-28 02:24:20;299.03728;0
2016-11-28 02:28:18;299.091695;0
2016-11-28 02:32:18;298.9952;0
2016-11-28 02:36:20;299.04821;0
2016-11-28 02:40:18;299.554045;0
2016-11-28 02:44:20;299.27032;0
2016-11-28 02:48:20;299.017745;0
2016-11-28 02:52:20;299.29347;0
2016-11-28 02:56:18;299.340825;0
2016-11-28 03:00:20;299.34822;0
2016-11-28 03:04:17;298.942465;0
2016-11-28 03:08:18;299.203325;0
2016-11-28 03:12:19;298.616505;0
2016-11-28 03:16:17;299.24556;0
2016-11-28 03:20:17;298.912845;0
2016-11-28 03:24:19;298.730475;0
2016-11-28 03:28:18;298.76221;0
2016-11-28 03:32:20;298.852885;0
2016-11-28 03:36:19;299.491925;0
2016-11-28 03:40:17;299.106915;0
2016-11-28 03:44:19;299.367185;0
2016-11-28 03:48:19;299.19662;0
2016-11-28 03:52:20;299.34297;0
2016-11-28 03:56:20;299.476715;0
2016-11-28 04:00:19;299.018565;0
2016-11-28 04:04:20;298.99142;0
2016-11-28 04:08:20;299.20353;0
2016-11-28 04:12:17;299.333885;0
2016-11-28 04:16:17;298.83817;0
2016-11-28 04:20:19;299.397145;0
2016-11-28 04:24:18;300.466075;0
2016-11-28 04:28:17;299.31172;0
2016-11-28 04:32:19;299.07904;0
2016-11-28 04:36:18;299.127585;0
2016-11-28 04:40:19;299.08989;0
2016-11-28 04:44:19;299.05209;0
2016-11-28 04:48:19;298.714005;0
2016-11-28 04:52:19;298.903945;0
2016-11-28 04:56:17;298.99252;0
2016-11-28 05:00:17;299.1346;0
2016-11-28 05:04:18;298.99641;0
2016-11-28 05:08:17;298.798725;0
2016-11-28 05:12:20;298.92994;0
2016-11-28 05:16:20;316.479715;0
2016-11-28 05:20:18;299.447535;0
2016-11-28 05:24:21;298.846875;0
2016-11-28 05:28:20;310.429735;0
2016-11-28 05:32:19;298.61614;0
2016-11-28 05:36:18;298.9845;0
2016-11-28 05:40:19;298.96617;0
2016-11-28 05:44:20;342.46954;1
2016-11-28 05:48:17;351.043565;0
2016-11-28 05:52:19;337.496155;0
2016-11-28 05:56:20;340.24782;0
2016-11-28 06:00:19;339.037275;0
2016-11-28 06:04:18;342.027505;0
2016-11-28 06:08:20;317.081225;0
2016-11-28 06:12:17;345.82096;0
2016-11-28 06:16:20;352.01194;0
2016-11-28 06:20:20;357.404365;0
2016-11-28 06:24:17;341.907615;0
2016-11-28 06:28:20;339.38423;0
2016-11-28 06:32:20;341.4284;0
2016-11-28 06:36:17;341.988965;0
2016-11-28 06:40:17;334.44241;0
2016-11-28 06:44:18;341.26963;0
2016-11-28 06:48:19;350.819855;0
2016-11-28 06:52:17;349.554465;0
2016-11-28 06:56:18;330.60478;0
2016-11-28 07:00:20;350.05509;0
2016-11-28 07:04:17;346.460845;0
2016-11-28 07:08:19;355.24167;0
2016-11-28 07:12:20;351.613585;0
2016-11-28 07:16:18;352.12781;0
2016-11-28 07:20:19;305.027015;0
2016-11-28 07:24:17;298.802435;0
2016-11-28 07:28:20;298.9684;0
2016-11-28 07:32:17;313.34802;0
2016-11-28 07:36:17;306.215025;0
2016-11-28 07:40:17;299.182095;0
2016-11-28 07:44:20;303.477795;0
2016-11-28 07:48:19;308.900515;0
2016-11-28 07:52:19;299.00167;0
2016-11-28 07:56:19;301.07618;0
2016-11-28 08:00:19;330.31151;0
2016-11-28 08:04:17;299.18714;1
2016-11-28 08:08:17;299.54058;0
2016-11-28 08:12:17;299.216425;0
2016-11-28 08:16:17;298.637155;0
2016-11-28 08:20:18;298.91156;0
2016-11-28 08:24:20;298.817525;0
2016-11-28 08:28:19;299.00726;0
2016-11-28 08:32:18;298.959415;0
2016-11-28 08:36:18;299.108235;0
2016-11-28 08:40:18;301.57835;0
2016-11-28 08:44:19;298.928305;0
2016-11-28 08:48:17;299.099635;0
2016-11-28 08:52:17;301.90849;0
2016-11-28 08:56:18;299.96641;0
2016-11-28 09:00:19;298.876455;0
2016-11-28 09:04:18;298.74371;0
2016-11-28 09:08:20;300.310245;0
2016-11-28 09:12:20;299.31805;0
2016-11-28 09:16:17;299.0136;0
2016-11-28 09:20:18;299.125185;0
2016-11-28 09:24:18;298.98421;0
2016-11-28 09:28:19;301.154405;0
2016-11-28 09:32:19;299.212;0
2016-11-28 09:36:19;299.10551;0
2016-11-28 09:40:20;299.003645;0
2016-11-28 09:44:17;299.16345;0
2016-11-28 09:48:19;299.12738;0
2016-11-28 09:52:20;299.272545;0
2016-11-28 09:56:19;299.41713;0
2016-11-28 10:00:18;298.916975;0
2016-11-28 10:04:18;299.807015;0
2016-11-28 10:08:17;298.938035;0
2016-11-28 10:12:20;298.80617;0
2016-11-28 10:16:19;299.468705;0
2016-11-28 10:20:19;298.84085;0
2016-11-28 10:24:19;299.187405;0
2016-11-28 10:28:20;302.05001;0
2016-11-28 10:32:20;299.38763;0
2016-11-28 10:36:18;298.745;0
2016-11-28 10:40:17;298.76745;0
2016-11-28 10:44:20;298.76854;0
2016-11-28 10:48:20;299.238485;0
2016-11-28 10:52:17;299.278045;0
2016-11-28 10:56:18;299.157665;0
2016-11-28 11:00:19;298.71395;0
2016-11-28 11:04:17;299.359965;0
2016-11-28 11:08:18;299.08912;0
2016-11-28 11:12:20;299.217635;0
2016-11-28 11:16:20;299.015515;0
2016-11-28 11:20:20;299.31285;0
2016-11-28 11:24:18;298.94254;0
2016-11-28 11:28:17;298.86244;0
2016-11-28 11:32:19;298.836395;0
2016-11-28 11:36:18;298.76005;0
2016-11-28 11:40:18;299.42129;0
2016-11-28 11:44:18;298.837695;0
2016-11-28 11:48:19;299.373185;0
2016-11-28 11:52:17;299.07626;0
2016-11-28 11:56:20;299.417525;0
2016-11-28 12:00:19;298.927055;0
2016-11-28 12:04:20;299.217735;0
2016-11-28 12:08:19;298.91256;0
2016-11-28 12:12:19;299.44913;0
2016-11-28 12:16:19;298.65688;0
2016-11-28 12:20:17;299.002515;0
2016-11-28 12:24:17;299.13266;0
2016-11-28 12:28:20;298.981995;0
2016-11-28 12:32:20;299.15056;0
2016-11-28 12:36:20;298.817225;0
2016-11-28 12:40:18;299.26681;0
2016-11-28 12:44:20;298.22828;0
2016-11-28 12:48:17;299.13946;0
2016-11-28 12:52:20;299.22798;0
2016-11-28 12:56:20;299.136085;0
2016-11-28 13:00:20;299.079435;0
2016-11-28 13:04:18;299.092445;0
2016-11-28 13:08:19;298.898225;0
2016-11-28 13:12:18;299.309975;0
2016-11-28 13:16:18;298.7269;0
2016-11-28 13:20:19;299.260785;0
2016-11-28 13:24:18;299.232795;0
2016-11-28 13:28:18;299.47761;0
2016-11-28 13:32:19;299.215985;0
2016-11-28 13:36:19;298.88245;0
2016-11-28 13:40:18;299.30055;0
2016-11-28 13:44:18;299.188915;0
2016-11-28 13:48:19;299.23077;0
2016-11-28 13:52:20;298.89166;0
2016-11-28 13:56:17;299.36682;0
2016-11-28 14:00:20;298.808115;0
2016-11-28 14:04:17;299.17581;0
2016-11-28 14:08:17;299.14454;0
2016-11-28 14:12:18;299.32034;0
2016-11-28 14:16:18;298.73141;0
2016-11-28 14:20:20;299.396685;0
2016-11-28 14:24:21;298.728735;0
2016-11-28 14:28:19;298.94449;0
2016-11-28 14:32:20;299.35916;0
2016-11-28 14:36:20;299.41977;0
2016-11-28 14:40:20;299.009685;0
2016-11-28 14:44:17;299.15382;0
2016-11-28 14:48:20;298.917065;0
2016-11-28 14:52:18;298.690265;0
2016-11-28 14:56:18;298.67328;0
2016-11-28 15:00:19;299.3395;0
2016-11-28 15:04:18;299.791325;0
2016-11-28 15:08:18;299.38616;0
2016-11-28 15:12:17;298.803905;0
2016-11-28 15:16:20;304.452065;0
2016-11-28 15:20:19;299.36962;0
2016-11-28 15:24:19;299.056525;0
2016-11-28 15:28:19;298.95017;0
2016-11-28 15:32:20;299.08221;0
2016-11-28 15:36:19;299.903665;0
2016-11-28 15:40:18;310.4436;0
2016-11-28 15:44:17;299.216685;0
2016-11-28 15:48:17;298.987385;0
2016-11-28 15:52:19;312.65299;1
2016-11-28 15:56:17;312.60763;0
2016-11-28 16:00:19;312.27001;0
2016-11-28 16:04:19;312.34328;0
2016-11-28 16:08:17;313.057155;0
2016-11-28 16:12:20;312.64826;0
2016-11-28 16:16:20;312.948055;0
2016-11-28 16:20:17;312.805545;0
2016-11-28 16:24:18;312.43879;0
2016-11-28 16:28:20;312.773;0
2016-11-28 16:32:19;312.401895;0
2016-11-28 16:36:18;312.388355;0
2016-11-28 16:40:19;312.71753;0
2016-11-28 16:44:17;312.6697;0
2016-11-28 16:48:20;312.990065;0
2016-11-28 16:52:19;312.41112;0
2016-11-28 16:56:17;312.49163;0
2016-11-28 17:00:20;313.281865;0
2016-11-28 17:04:20;313.109455;0
2016-11-28 17:08:18;312.796685;0
2016-11-28 17:12:17;312.59747;0
2016-11-28 17:16:20;312.512375;0
2016-11-28 17:20:17;312.69772;0
2016-11-28 17:24:17;319.714725;0
2016-11-28 17:28:18;316.38589;0
2016-11-28 17:32:17;2305.649015;0
2016-11-28 17:36:20;312.894365;0
2016-11-28 17:40:20;313.39331;0
2016-11-28 17:44:18;312.9305;0
2016-11-28 17:48:17;312.76171;0
2016-11-28 17:52:20;313.38464;0
2016-11-28 17:56:17;312.473595;0
2016-11-28 18:00:20;313.02472;0
2016-11-28 18:04:18;312.38781;0
2016-11-28 18:08:18;312.51288;0
2016-11-28 18:12:17;312.113105;0
2016-11-28 18:16:19;313.34012;0
2016-11-28 18:20:20;312.755665;0
2016-11-28 18:24:19;316.326095;0
2016-11-28 18:28:17;312.55333;0
2016-11-28 18:32:20;312.190075;0
2016-11-28 18:36:19;312.259055;0
2016-11-28 18:40:18;312.54446;0
2016-11-28 18:44:17;312.59921;0
2016-11-28 18:48:19;312.35018;0
2016-11-28 18:52:19;312.153805;0
2016-11-28 18:56:17;312.332325;0
2016-11-28 19:00:19;312.41314;0
2016-11-28 19:04:17;312.950935;0
2016-11-28 19:08:18;312.47207;0
2016-11-28 19:12:18;312.443995;0
2016-11-28 19:16:19;312.312805;0
2016-11-28 19:20:17;312.140715;0
2016-11-28 19:24:17;312.70065;0
2016-11-28 19:28:18;313.569305;0
2016-11-28 19:32:19;313.15687;0
2016-11-28 19:36:17;312.61994;0
2016-11-28 19:40:18;313.05734;0
2016-11-28 19:44:20;312.44654;0
2016-11-28 19:48:19;312.558675;0
2016-11-28 19:52:17;312.748;0
2016-11-28 19:56:19;320.531575;0
2016-11-28 20:00:19;312.993215;0
2016-11-28 20:04:20;313.097035;0
2016-11-28 20:08:20;312.751285;0
2016-11-28 20:12:20;313.6641;0
2016-11-28 20:16:18;312.74775;0
2016-11-28 20:20:20;314.477275;0
2016-11-28 20:24:18;312.49599;0
2016-11-28 20:28:18;313.195215;0
2016-11-28 20:32:18;312.552435;0
2016-11-28 20:36:19;312.863365;0
2016-11-28 20:40:20;312.665565;0
2016-11-28 20:44:19;312.80847;0
2016-11-28 20:48:20;312.808165;0
2016-11-28 20:52:18;314.124785;0
2016-11-28 20:56:17;312.375875;0
2016-11-28 21:00:18;313.00495;0
2016-11-28 21:04:17;313.10763;0
2016-11-28 21:08:18;315.298095;0
2016-11-28 21:12:17;313.538805;0
2016-11-28 21:16:20;312.975175;0
2016-11-28 21:20:18;312.7976;0
2016-11-28 21:24:19;312.502845;0
2016-11-28 21:28:20;312.958675;0
2016-11-28 21:32:19;312.450395;0
2016-11-28 21:36:18;312.642695;0
2016-11-28 21:40:19;-3;0
2016-11-28 21:44:18;316.37369;0
2016-11-28 21:48:18;312.16031;0
2016-11-28 21:52:20;313.04707;0
2016-11-28 21:56:18;312.127785;0
2016-11-28 22:00:18;312.4169;0
2016-11-28 22:04:20;312.79469;0
2016-11-28 22:08:18;313.15908;0
2016-11-28 22:12:20;312.72527;0
2016-11-28 22:16:19;290.49222;1
2016-11-28 22:20:20;290.376905;0
2016-11-28 22:24:18;290.27335;0
2016-11-28 22:28:20;290.244445;0
2016-11-28 22:32:18;290.99589;0
2016-11-28 22:36:17;290.268255;0
2016-11-28 22:40:19;290.5506;0
2016-11-28 22:44:18;290.19589;0
2016-11-28 22:48:18;290.380005;0
2016-11-28 22:52:19;290.030775;0
2016-11-28 22:56:17;290.324385;0
2016-11-28 23:00:20;292.41053;0
2016-11-28 23:04:20;290.50985;0
2016-11-28 23:08:20;290.56461;0
2016-11-28 23:12:20;290.77835;0
2016-11-28 23:16:17;290.63514;0
2016-11-28 23:20:19;290.082145;0
2016-11-28 23:24:20;292.01424;0
2016-11-28 23:28:20;291.367575;0
2016-11-28 23:32:18;290.177155;0
2016-11-28 23:36:17;290.338455;0
2016-11-28 23:40:20;291.080375;0
2016-11-28 23:44:17;290.227155;0
2016-11-28 23:48:20;291.049405;0
2016-11-28 23:52:17;292.143255;0
2016-11-28 23:56:19;297.98936;0
2016-11-29 00:00:19;290.562655;0
2016-11-29 00:04:17;291.95658;0
2016-11-29 00:08:19;290.341365;0
2016-11-29 00:12:19;290.02938;0
2016-11-29 00:16:20;306.182275;1
2016-11-29 00:20:20;316.23115;0
2016-11-29 00:24:19;294.106345;0
2016-11-29 00:28:18;304.15027;0
2016-11-29 00:32:18;299.85396;0
2016-11-29 00:36:19;308.091525;0
2016-11-29 00:40:17;309.04511;0
2016-11-29 00:44:18;297.75994;0
2016-11-29 00:48:20;314.117555;0
2016-11-29 00:52:20;311.829565;0
2016-11-29 00:56:17;311.01578;0
2016-11-29 01:00:18;319.01392;0
2016-11-29 01:04:20;315.437415;0
2016-11-29 01:08:17;305.561455;0
2016-11-29 01:12:20;312.11099;0
2016-11-29 01:16:19;317.92007;0
2016-11-29 01:20:19;309.438025;0
2016-11-29 01:24:18;313.109395;0
2016-11-29 01:28:20;314.99998;0
2016-11-29 01:32:18;317.161205;0
2016-11-29 01:36:17;315.93952;0
2016-11-29 01:40:19;320.371665;0
2016-11-29 01:44:19;315.699445;0
2016-11-29 01:48:19;312.88231;0
2016-11-29 01:52:17;313.6578;0
2016-11-29 01:56:17;314.418445;0
2016-11-29 02:00:18;309.78984;0
2016-11-29 02:04:17;316.363445;0
2016-11-29 02:08:20;310.516645;0
2016-11-29 02:12:19;315.245365;0
2016-11-29 02:16:18;314.435345;0
2016-11-29 02:20:20;316.12493;0
2016-11-29 02:24:20;337.13037;0
2016-11-29 02:28:19;317.637175;0
2016-11-29 02:32:17;316.941185;0
2016-11-29 02:36:18;310.37689;0
2016-11-29 02:40:17;311.741065;0
2016-11-29 02:44:20;316.08838;0
2016-11-29 02:48:17;311.771365;0
2016-11-29 02:52:17;316.49937;0
2016-11-29 02:56:19;313.139445;0
2016-11-29 03:00:19;313.8904;0
2016-11-29 03:04:19;302.298695;0
2016-11-29 03:08:17;292.91547;1
2016-11-29 03:12:20;291.78805;0
2016-11-29 03:16:18;290.13594;0
2016-11-29 03:20:17;290.111345;0
2016-11-29 03:24:18;289.771755;0
2016-11-29 03:28:20;290.196175;0
2016-11-29 03:32:18;289.95306;0
2016-11-29 03:36:18;289.628775;0
2016-11-29 03:40:17;289.61806;0
2016-11-29 03:44:19;289.70729;0
2016-11-29 03:48:18;290.041985;0
2016-11-29 03:52:20;290.15651;0
2016-11-29 03:56:20;290.36839;0
2016-11-29 04:00:19;290.05369;0
2016-11-29 04:04:17;290.13119;0
2016-11-29 04:08:18;289.757435;0
2016-11-29 04:12:20;289.80115;0
2016-11-29 04:16:19;290.130745;0
2016-11-29 04:20:19;290.066205;0
2016-11-29 04:24:20;289.967375;0
2016-11-29 04:28:19;290.48169;0
2016-11-29 04:32:18;289.46255;0
2016-11-29 04:36:19;293.28524;0
2016-11-29 04:40:18;289.893115;0
2016-11-29 04:44:20;289.89629;0
2016-11-29 04:48:19;290.358865;0
2016-11-29 04:52:18;289.420115;0
2016-11-29 04:56:17;290.538735;0
2016-11-29 05:00:20;289.252365;0
2016-11-29 05:04:20;289.929965;0
2016-11-29 05:08:17;289.61792;0
2016-11-29 05:12:19;289.93072;0
2016-11-29 05:16:20;290.24656;0
2016-11-29 05:20:20;289.411335;0
2016-11-29 05:24:17;289.725325;0
2016-11-29 05:28:18;290.229525;0
2016-11-29 05:32:18;289.789895;0
2016-11-29 05:36:20;290.00648;0
2016-11-29 05:40:18;289.97704;0
2016-11-29 05:44:19;289.95293;0
2016-11-29 05:48:19;289.883055;0
2016-11-29 05:52:18;289.359985;0
2016-11-29 05:56:20;289.536805;0
2016-11-29 06:00:19;289.8227;0
2016-11-29 06:04:20;290.00864;0
2016-11-29 06:08:17;290.49283;0
2016-11-29 06:12:19;291.090795;0
2016-11-29 06:16:17;290.817145;0
2016-11-29 06:20:18;289.859645;0
2016-11-29 06:24:17;289.86334;0
2016-11-29 06:28:17;289.84301;0
2016-11-29 06:32:20;289.71151;0
2016-11-29 06:36:19;289.58422;0
2016-11-29 06:40:17;289.748055;0
2016-11-29 06:44:18;290.218215;0
2016-11-29 06:48:19;289.893735;0
2016-11-29 06:52:17;289.908055;0
2016-11-29 06:56:17;289.87603;0
2016-11-29 07:00:19;289.745905;0
2016-11-29 07:04:17;290.262255;0
2016-11-29 07:08:18;289.96498;0
2016-11-29 07:12:17;289.895765;0
2016-11-29 07:16:20;290.081845;0
2016-11-29 07:20:19;289.658375;0
2016-11-29 07:24:19;289.9204;0
2016-11-29 07:28:19;290.097575;0
2016-11-29 07:32:20;289.890905;0
2016-11-29 07:36:20;289.89596;0
2016-11-29 07:40:20;289.94821;0
2016-11-29 07:44:17;289.41551;0
2016-11-29 07:48:19;290.02498;0
2016-11-29 07:52:17;289.55477;0
2016-11-29 07:56:19;289.965685;0
2016-11-29 08:00:20;289.87789;0
2016-11-29 08:04:19;290.00226;0
2016-11-29 08:08:17;290.103255;0
2016-11-29 08:12:17;290.3319;0
2016-11-29 08:16:17;289.793035;0
2016-11-29 08:20:19;289.869055;0
2016-11-29 08:24:18;290.239755;0
2016-11-29 08:28:18;290.281595;0
2016-11-29 08:32:20;290.05542;0
2016-11-29 08:36:18;289.36667;0
2016-11-29 08:40:20;290.105815;0
2016-11-29 08:44:18;289.861075;0
2016-11-29 08:48:19;289.914955;0
2016-11-29 08:52:18;289.823165;0
2016-11-29 08:56:17;289.59362;0
2016-11-29 09:00:20;289.843095;0
2016-11-29 09:04:20;289.627125;0
2016-11-29 09:08:17;289.262995;0
2016-11-29 09:12:20;289.7913;0
2016-11-29 09:16:20;289.47482;0
2016-11-29 09:20:18;289.75524;0
2016-11-29 09:24:19;289.71269;0
2016-11-29 09:28:20;290.102545;0
2016-11-29 09:32:19;289.368535;0
2016-11-29 09:36:18;289.825595;0
2016-11-29 09:40:20;289.83932;0
2016-11-29 09:44:19;289.92313;0
2016-11-29 09:48:19;289.942365;0
2016-11-29 09:52:17;289.82485;0
2016-11-29 09:56:19;289.457895;0
2016-11-29 10:00:20;289.662455;0
2016-11-29 10:04:19;289.82919;0
2016-11-29 10:08:19;290.868955;0
2016-11-29 10:12:19;289.81311;0
2016-11-29 10:16:19;289.725;0
2016-11-29 10:20:20;289.64368;0
2016-11-29 10:24:20;290.200795;0
2016-11-29 10:28:20;290.225865;0
